,Title,URL,Album,InAnAlbum,Lyrics
0,3x5,https://genius.com/John-mayer-3x5-lyrics,Room for Squares,True,"I'm writing you to catch you up on places I've been
And you held this letter
Probably got excited, but there's nothing else inside it
Didn't have a camera by my side this time
Hoping I would see the world through both my eyes
Maybe I will tell you all about it when
I'm in the mood to lose my way with words
Today, skies are painted colors of a cowboy cliche
And strange how clouds that look like mountains in the sky
Are next to mountains anyway
Didn't have a camera by my side this time
Hoping I would see the world through both my eyes
Maybe I will tell you all about it when
I'm in the mood to lose my way with words
But let me say
You should have seen that sunrise
With your own eyes
It brought me back to life
You'll be with me next time I go outside
Just no more 3x5s
I guess you had to be there
Guess you had to be with me
Today I finally overcame
Trying to fit the world inside a picture frame
Maybe I will tell you all about it when
I'm in the mood to lose my way
But let me say
But let me say
You should have seen that sunrise
With your own eyes
It brought me back to life
You'll be with me next time I go outside
Just no more 3x5s"
3,83,https://genius.com/John-mayer-83-lyrics,Room for Squares,True,"I've these dreams I'm walking home
Home when it used to be
And everything is as it was
Frozen in front of me
Here I stand, 6 feet small
Romanticizing years ago
It's a bitter sweet feeling
Hearing ""Wrapped Around Your Finger"" on the radio
And these days
I wish I was 6 again
Oh, make me a red cape
I want to be Superman
Oh, if only my life was more like 1983
All these things would be
More like they were at the start of me
Heaven made in '83
Thinking about my brother, Ben
I miss him every day
He looks just like his brother, John
But on an 18 month delay
Here I stand, 6 feet small
And smiling because I'm scared as hell
Kind of like my life is like a sequel to a movie
Where the actor's names have changed, oh well
And these days
I wish I was 6 again
Oh, make me a red cape
I want to be Superman
Oh, if only my life was more like 1983
All these things would be
More like they were at the start of me
Heaven made in '83
And most my memories have escaped me
Or confused themselves with dreams
If heaven's all we want it to be
Send your prayers to me
Care of 1983
You can paint that house a rainbow of colors
Rip out the floorboards
Replace the shutters but
That's my plastic in the dirt
Whatever happened to my
Whatever happened to my
Whatever happened to my lunchbox?
When came the day that it got thrown away
And don't you think I should have had some say in that decision?"
7,A Face To Call Home,https://genius.com/John-mayer-a-face-to-call-home-lyrics,Born and Raised,True,"I am an architect
Of days that haven't happened yet
I can't believe a month is all it's been
You know my paper heart
The one I filled with pencil marks
I think I might have gone and inked you in
Little by little, inch by inch
We built a yard with a garden in the middle of it
And it ain't much, but it's a start
You got me swaying right along to the song of your heart
And a face to call home, a face to call home
You got a face to call home
So glad you didn't see
The nervous wreck I used to be
You'd never know a man could feel so small
And you never look at me
Like I'm a liability
I bet you think I've never been at all
Little by little, inch by inch
We built a yard with a garden in the middle of it
And it ain't much, but it's a start
You got me swaying right along to the song of your heart
And a face to call home, a face to call home
You got a face to call home, a face to call home
A face to call home
You got a face to call home
Maybe I could stay a while
Maybe I could stay a while
Maybe I could stay a while
I'm talking about all of the time
Maybe I could stay a while
Maybe I could stay a while
Maybe I could stay a while
I'm talking about all of the time
Little by little, inch by inch
We built a yard with a garden in the middle of it
And it ain't much, but it's a start
You got me swaying right along to the song of your heart
And a face to call home, a face to call home
You got a face to call home
Home home
Home home
Home home
Home home"
10,All We Ever Do Is Say Goodbye,https://genius.com/John-mayer-all-we-ever-do-is-say-goodbye-lyrics,Battle Studies,True,"Just when I had you off my head
Your voice comes thrashing wildly through my quiet bed
You say you want to try again
But I've tried everything but giving in
Why do you want to break my heart again?
Why am I going to let you try when
All we ever do is say goodbye
All we ever do is say goodbye
All we ever do is say goodbye
All we ever do is say goodbye
I bought a ticket on a plane
And by the time it landed, you were gone again
I love you more than songs can say
But I can't keep running after yesterday, so
Why do you want to break my heart again?
Why am I going to let you try when
All we ever do is say goodbye
All we ever do is say goodbye
All we ever do is say goodbye
All we ever do is say goodbye
We say goodbye
We say goodbye
We say goodbye
All we ever do is say goodbye
All we ever do is say goodbye
All we ever do is say goodbye
All we ever do is say goodbye"
11,Assassin,https://genius.com/John-mayer-assassin-lyrics,Battle Studies,True,"I work in the dead of night
When the roads are quiet and no one is around
To track my moves, racing the yellow lights
To find the gate is open, she's waiting in the room
I just slip on through
You get in, you get done and then you get gone
You never leave a trace, or show your face, you get gone
Should've turned around and left before the sun came up again
But the sun came up again
Enter the morning light
To find the day is burning the curtains and the wine
In a little white room
No I'm not alone, her head is heavy on me
She's sleeping like a child
What could I do?
You get in, you get done and then you get gone
You never leave a trace, or show your face, you get gone
Should've turned around and left before the sun came up again
But the sun came up again
I was a killer, was the best they'd ever seen
I'd steal your heart before you ever heard a thing
I'm an assassin and I had a job to do
Little did I know that girl was an assassin too
Suddenly I'm in over my head and I can hardly breathe
Suddenly I'm floating over her bed and I feel everything
Suddenly I know exactly what I did, but I can not move a thing
And suddenly I know exactly what I'd done
And what it's going to mean to me, mean to me
I'm gone
I was a killer, was the best they'd ever seen
I'd steal your heart before you ever heard a thing
I'm an assassin and I had a job to do
Little did I know that girl was an assassin too
She's an assassin
She's an assassin
She's an assassin
She's an assassin and she had a job to do"
16,Badge and Gun,https://genius.com/John-mayer-badge-and-gun-lyrics,Paradise Valley,True,"Give me my badge and gun
Give me the road that I may run
Give me that peaceful, wandering free I used to know
I've waited all I can
But I'm just not a patient man
And I've been hiding here for seven months or so
Hand me down my golden hat
And grab the winter one at that
You never know how long I'll be away
Give me my badge and gun
Give me the songs that I once sung
Give me those jet-black, kick-back, lay down nights alone
This house is safe and warm
But I was made to chase the storm
Taking the whole world on with big old empty arms
Tell my friends I tried my best
That one day I just up and left
They probably saw it coming anyway
What can I say
Hey, hey
The lock is on the cellar door
I can't remember what it's for
I ain't been down those stairs in oh so long
So, so long
The copy of your key is hanging where it used to be
Good as you've always been to me
The life I need to lead
Is somewhere out there, calling over those hills"
17,Belief,https://genius.com/John-mayer-belief-lyrics,Continuum,True,"Is there anyone who ever remembers
Changing their mind from the paint on a sign?
Is there anyone who really recalls ever breaking rank, at all
For something someone yelled real loud, one time?
Oh, everyone believes
In how they think it ought to be
Oh, everyone believes
And they're not going easily
Belief is a beautiful armor
But makes for the heaviest sword
Like punching underwater
You never can hit who you're trying for
Some need the exhibition
And some have to know they tried
It's the chemical weapon for the war that's ragin' on inside
Oh, everyone believes
From emptiness to everything
Oh, everyone believes
And no one's going quietly
We're never going to win the world
We're never going to stop the war
We're never going to beat this, if belief is what we're fighting for
We're never going to win the world
We're never going to stop the war
We're never going to beat this, if belief is what we're fighting for
Is there anyone you can remember
Ever surrendered with their life on the line?
We're never going to win the world
We're never going to stop the war
We're never going to beat this, if belief is what we're fighting for
We're never going to win the world
We're never going to stop the war
We're never going to beat this, if belief is what we're fighting for
What puts a hundred thousand children in the sand?
Belief can, belief can
What puts the folded flag inside his mother's hand?
Belief can, belief can"
18,Belief (live),https://genius.com/John-mayer-belief-live-lyrics,Continuum,True,"Is there anyone who
Ever remembers changing their mind from
The paint on a sign?
Is there anyone who really recalls
Ever breaking rank at all
For something someone yelled real loud one time
Everyone believes
In how they think it ought to be
Everyone believes
And they're not going easily
Belief is a beautiful armor
But makes for the heaviest sword
Like punching under water
You never can hit who you're trying for
Some need the exhibition
And some have to know they tried
It's the chemical weapon
For the war that's raging on inside
Everyone believes
From emptiness to everything
Everyone believes
And no one's going quietly
We're never gonna win the world
We're never gonna stop the war
We're never gonna beat this
If belief is what we're fighting for
What puts a hundred thousand children in the sand?
Belief can
Belief can
What puts the folded flag inside his mother's hand?
Belief can
Belief can"
20,Bigger Than My Body,https://genius.com/John-mayer-bigger-than-my-body-lyrics,Heavier Things,True,"This is a call to the color-blind
This is an IOU
I'm stranded behind a horizon line
Tied up in something true
Yes, I'm grounded
Got my wings clipped
I'm surrounded by all this pavement
Guess I'll circle
While I'm waiting for my fuse to dry
Someday I'll fly
Someday I'll soar
Someday I'll be so damn much more
Cause I'm bigger than my body gives me credit for
Why is it not my time
What is there more to learn
Shed this skin I've been tripping in
Never to quite return
Yes, I'm grounded
Got my wings clipped
I'm surrounded by all this pavement
Guess I'll circle
While I'm waiting for my fuse to dry
Someday I'll fly
Someday I'll soar
Someday I'll be so damn much more
Cause I'm bigger than my body gives me credit for
Cause I'm bigger than my body now
Maybe I'll tangle in the power lines
And it might be over in a second's time
But I'll gladly go down in a flame
If a flame's what it takes to remember my name
To remember my name
Yes, I'm grounded
Got my wings clipped
I'm surrounded by all this pavement
Guess I'll circle
While I'm waiting for my fuse to dry
For my fuse to dry
Wait for my fuse to dry
Someday I'll fly
Someday I'll soar
Someday I'll be so damn much more
Cause I'm bigger than my body
I'm bigger than my body
I'm bigger than my body now"
25,Bold as Love,https://genius.com/John-mayer-bold-as-love-lyrics,Continuum,True,"Anger, he smiles
Towering in shiny, metallic purple armor
Queen Jealousy, envy waits behind him
Her fiery green gown sneers at the grassy ground
Blue are the life-giving waters taken for granted
They quietly understand
The once happy turquoise armies lay opposite ready
But wonder why the fight is on
But they're all bold as love
Yeah, they're all bold as love
They're all bold as love
Just ask the axis
My red is so confident that he flashes
Trophies of war and ribbons of euphoria
Orange is young, full of daring
But very unsteady for the first go around
My yellow, in this case, is not so mellow
In fact, I'm trying to say it's frightened like me
And all these emotions of mine keep holding me from
Giving my life to a rainbow like you
I'm bold, bold as love
Yeah I'm bold, bold as love
I'm bold, bold as love
Just ask the axis
Yeah he knows, he knows, he knows, he knows everything
I'm bold, bold as love
I'm bold, bold as love
Hear me talking to you
I'm bold, bold as love, yeah"
26,Born and Raised,https://genius.com/John-mayer-born-and-raised-lyrics,Born and Raised,True,"Now and then I pace my place
I can't retrace how I got here
I cheat the light to check my face
It's slightly harder than last year
But all at once it gets hard to take
It gets hard to fake what I won't be
Because one of these days I'll be born and raised
And it’s such a waste to grow up lonely
I still have dreams, they’re not the same
They don’t fly as high as they used to
I saw my friend, he's in my head
And he said, “You don’t remember me do you?”
But all at once it gets hard to take
It gets hard to fake what I won't be
Because one of these days I'll be born and raised
And it’s such a waste to grow up lonely
Still got time, still got faith
I call on both of my brothers
Got a mom, got a dad
But they do not have each other
So line on up and take your place
Show your face to the morning
Because one of these days you’ll be
Born and raised and it
All comes up without warning"
27,Born and Raised (Reprise),https://genius.com/John-mayer-born-and-raised-reprise-lyrics,Born and Raised,True,"One, two
One, two, three
Born and raised
Locks of brown, streaks of gray
I was brought up in brighter days
It's good to say, ""Now I'm born and raised""
Born and raised
In half the time I'll be twice my age
Better learn how to turn the page
Because time is strange when you're born and raised
Born and raised
Locks of brown, streaks of gray
I was brought up in brighter days
It's good to say, ""Now I'm born and raised"""
30,Call Me the Breeze,https://genius.com/John-mayer-call-me-the-breeze-lyrics,Paradise Valley,True,"They call me the breeze
I keep blowing down the road
They call me the breeze
I keep blowing down the road
I've got nobody
I'm carrying no load
There's no change in the weather
There's no change in me
There's no change in the weather
There's no change in me
I'm not hiding from nobody
Nobody’s hiding from me
I got that green light babe
I've got to keep moving on
I got that green light, babe
I've got to keep moving on
I might go up to California
Might go down to Georgia
I don’t know"
33,Changing,https://genius.com/John-mayer-changing-lyrics,The Search for Everything,True,"I am not done changing
Out on the run, changing
I may be old and I may be young
But I am not done changing
I met me someone changing
We had some fun changing
Sometimes I wonder if she'll be the one
When I am done changing
Some of us stopped running
Some of us went home
Some of us don’t got one
So we'll build one of our own
Friends behind their fences
Looking at me strange
Wondering when I’m gonna come to my senses
But I'm still changing
And I can’t change my ways
I see the sky changing
Reminds me of my changing
Wish I could tie me a rope 'round the sun
'Cause I am not done changing
Time's been talking to me
Whispering in my ear
Saying “Follow your heart
'Til it tears you apart”
But hearts keep changing
Hearts keep changing
Hearts keep changing
Hearts keep changing
I am not done changing
Out on the run, changing
I may be old and I may be young
But I am not done changing
Changing
Changing"
34,City Love,https://genius.com/John-mayer-city-love-lyrics,Room for Squares,True,"I never liked this apple much
It always seemed too big to touch
I can't remember how I found
My way before she came around
I tell everyone
I smile just because
I've got a city love
I found it in Lydia
And I can't remember life before her name
She keeps a toothbrush at my place
As if I had the extra space
She steals my clothes to wear to work
I know her hairs are on my shirts
I tell everyone
I smile just because
I've got a city love
I found it in Lydia
And I can't remember life before her name
The day
She called up and came to me
Covered in rain
And dinnertime shadowing
And as her clothes spun, we spooned
And I knew I was through
When I said ""I love you""
Friday evening, we've been drinking
2 a.m., I swear I might propose
But we close the tab
Split a cab
And call each other up when we get home
Falling asleep to the sound
Of sirens
I tell everyone
I smile just because
I've got a city love
I found it in Lydia
And I can't remember life before her name
From the battery
To the gallery
It's the kind of thing you only see
In scented, glossy magazines
And I can't remember life before her name"
36,Clarity,https://genius.com/John-mayer-clarity-lyrics,Heavier Things,True,"I worry
I weigh three times my body
I worry
I throw my fear around
But this morning
There's a calm I can't explain
The rock candy's melted, only diamonds now remain
Ooo-ooo
Ooo-ooo
By the time I recognize this moment
This moment will be gone
But I will bend the light pretending that it somehow lingered on
When all I got's
Ooo-ooo, ooo-ooo
Ooo-ooo, ooo-ooo
And I will wait to find
If this will last forever
And I will wait to find
If this will last forever
And I will pay no mind
When it won't and it won't because it can't
It just can't
It's not supposed to
Was there a second of time that I looked around?
Did I sail through or drop my anchor down?
Was anything enough to kiss the ground
And say I'm here now?
And she is here now
Ooo-ooo, ooo-ooo
Ooo-ooo, ooo-ooo
So much wasted in the afternoon
So much sacred in the month of June
How 'bout you, oh?
And I will wait to find
If this will last forever, yeah
And I will wait to find
That it won't and it won't
And it won't
And I will pay no mind
Worried 'bout no rainy weather
And I will waste no time
Remaining in our lives together"
39,Come Back to Bed,https://genius.com/John-mayer-come-back-to-bed-lyrics,Heavier Things,True,"Still is the life
Of your room when you're not inside
And all of your things
Tell the sweetest story line
Your tears on these sheets
And your footsteps are down the hall
So tell me what I did
I can't find where the moment went wrong at all
You can be mad in the morning
I'll take back what I said
Just don't leave me alone here
It's cold, baby
Come back to bed
Come back to bed
Come back to bed
Come back to bed 
What will this fix?
You know you're not a quick forgive
And I won't sleep through this
I survive on the breath you are finished with
You can be mad in the morning
I'll take back what I said
Just don't leave me alone here
It's cold, baby
Come back to bed
Come back to bed
Come back to bed
Come back to bed
You can be mad in the morning
Or the afternoon instead
But don't leave me
Ninety-eight and six degrees of separation from you baby
Come back to bed
Come back to bed
Come back to bed
Why don't you come back to bed?
Don't hold your love over my head
Don't hold your love over my head
Don't hold your love over my head
Don't hold your love over my head
Don't hold your love over my head
Don't hold your love"
52,Crossroads,https://genius.com/John-mayer-crossroads-lyrics,Battle Studies,True,"I went down to the crossroads, fell down on my knees
I went down to the crossroads, fell down on my knees
Asked the Lord for mercy
Said, help me if you please
I went down to the crossroads, tried to flag a ride
I went down to the crossroads, tried to flag a ride
No one seemed to know me, everybody passed me by
You can run, you can run, tell my friend Willy Brown
You can run, you can run, tell my friend Willy Brown
That I'm standing at the crossroads
I believe I'm sinking down"
53,Daughters,https://genius.com/John-mayer-daughters-lyrics,Heavier Things,True,"I know a girl
She puts the color inside of my world
But she's just like a maze
Where all of the walls all continually change
And I've done all I can
To stand on the steps with my heart in my hand
Now I'm starting to see
Maybe it's got nothing to do with me
Fathers, be good to your daughters
Daughters will love like you do
Girls become lovers who turn into mothers
So mothers, be good to your daughters too
Oh, you see that skin?
It's the same she's been standing in
Since the day she saw him walking away
Now she's left
Cleaning up the mess he made
So fathers, be good to your daughters
Daughters will love like you do
Girls become lovers who turn into mothers
So mothers, be good to your daughters too
Boys, you can break
You find out how much they can take
Boys will be strong
And boys soldier on
But boys would be gone without warmth from
A woman's good, good heart
On behalf of every man
Looking out for every girl
You are the God and the weight of her world
So fathers, be good to your daughters
Daughters will love like you do
Girls become lovers who turn into mothers
So mothers, be good to your daughters too
So mothers be good to your daughters, too
So mothers be good to your daughters, too"
59,Dear Marie,https://genius.com/John-mayer-dear-marie-lyrics,Paradise Valley,True,"Dear Marie, tell me what it was I used to be?
Dear Marie, tell me what it was I used to be?
And if you’re further up the road
Can you show me what I still can’t see?
Remember me, I’m the boy you used to love
When we were fifteen
Remember me, I’m the boy you used to love
When we were fifteen
Now I wonder what you think
When you see me on the magazine
From time to time
I go looking for your photograph online
From time to time
I go looking for your photograph online
Some county judge in Ohio is all I ever find
Dear Marie, tell me do you still believe in me?
Dear Marie, tell me do you still believe in me?
Well I’ve got my dream, but you’ve got a family
Yeah I’ve got that dream, but you’ve got yourself a family
Yeah I’ve got that dream, but I guess it got away from me"
60,Do You Know Me,https://genius.com/John-mayer-do-you-know-me-lyrics,Battle Studies,True,"It's just the strangest thing
I've seen your face somewhere
An early evening dream, a past life love affair
Do you know me at all?
Do you know me at all?
In all my reverie
I thought I felt us there
A feather in my hand
A flower in your hair
Do you know me at all?
Do you know me at all?"
61,Dreaming With a Broken Heart,https://genius.com/John-mayer-dreaming-with-a-broken-heart-lyrics,Continuum,True,"When you’re dreaming with a broken heart
The waking up is the hardest part
You roll out of bed and down on your knees
And for a moment, you can hardly breathe
Wondering, “Was she really here?
Is she standing in my room?”
No she’s not
‘Cause she’s gone, gone, gone, gone, gone
When you’re dreaming with a broken heart
The giving up is the hardest part
She takes you in, with her crying eyes
Then, all at once, you have to say goodbye
Wondering, “could you stay my love?
Will you wake up by my side?”
No she can’t
‘Cause she’s gone, gone, gone, gone, gone
Now, do I have to fall asleep with roses in my hand?
Do I have to fall asleep with roses in my hand?
Now, do I have to fall asleep with roses in my hand?
Do I have to fall asleep with roses in my, roses in my hands?
And would you get them if I did?
No you won’t
‘Cause you’re gone, gone, gone, gone, gone
When you’re dreaming with a broken heart
The waking up is the hardest part"
62,Edge of Desire,https://genius.com/John-mayer-edge-of-desire-lyrics,Battle Studies,True,"Young and full of running
Tell me where has that taken me
Just a great figure eight or a tiny infinity
Love is really nothing
But a dream that keeps waking me
For all of my trying, we still end up dying
How can it be
Don't say a word, just come over and lie here with me
Because I'm just about to set fire to everything I see
I want you so bad, I'll go back on the things I believe
There I just said it, I'm scared you'll forget about me
So young and full of running
All the way to the edge of desire
Steady my breathing, silently screaming
I have to have you now
Wired and I'm tired
Think I'll sleep in my clothes on the floor
Or maybe this mattress will spin on its axis
And find me on yours
Don't say a word, just come over and lie here with me
Because I'm just about to set fire to everything I see
I want you so bad, I'll go back on the things I believe
There I just said it, I'm scared you'll forget about me"
63,Emoji of a Wave,https://genius.com/John-mayer-emoji-of-a-wave-lyrics,The Search for Everything,True,"Oh honey
You don't have to try so hard
To hurt me
Don't worry
I been thinking bout you too
What do we do
Your heart is where my head should be
The dissonance is killing me
It breaks my heart
It breaks my heart
Oh honey
Oh honey
It's just a wave
It's just a wave
And I know
That when it comes
I just hold on
I just hold on
Oh honey
I been talking to myself
Just to hear you
And you're saying
Everything I wish you would
And it's so good
It's raining on the mission bell
They're draining out the wishing well
It breaks my heart
It breaks my heart
Oh honey
Oh honey
It's just a wave
It's just a wave
And I know
That when it comes
I just hold on
I just hold on
I rose in you like morning light
And sheltered you asleep at night
It breaks my heart
It takes all the love I have to say
I know we're gonna be ok
It breaks my heart
It breaks my heart
Oh honey
Oh honey
It's just a wave
It's just a wave
And I know
That when it comes
I just hold on
Until it's gone"
66,Fool to Love You,https://genius.com/John-mayer-fool-to-love-you-lyrics,Born and Raised,True,"Oh, it takes a fool to love you
It takes a fool to love you
It takes a fool to love you
Oh, and I'm just the fool for you
I really did it to myself I guess
I saw you standing in that cocktail dress
Oh, call the press and say my life is a mess
Because I must confess to you
Oh, it takes a fool to love you
It takes a fool to love you
It takes a fool to love you
Oh, and I'm just the fool for you
Fool me once and it's shame on you
Twice it's shame on me
But fool me baby for the rest of my life
And I'll be happy, happy as a broken man can be
Oh, it takes a fool to love you
It takes a fool to love you
It takes a fool to love you
Oh, and I'm just the fool for you
Oh, now I'm just the fool for you
Oh, now I'm just the fool for you
Oh, now I'm just the fool for you
Oh, now I'm just the fool for you
Oh, now I'm just the fool for you
Oh, now I'm just the fool for you"
68,"Friends, Lovers or Nothing",https://genius.com/John-mayer-friends-lovers-or-nothing-lyrics,Battle Studies,True,"Now that we are over as the loving kind
We'll be dreaming ways to keep the good alive
Only when we want is not a compromise
I'd be pouring tears into your drying eyes
Friends, lovers or nothing
There can only be one
Friends, lovers or nothing
There will never be an in-between, so give it up
You whisper, come on over
Cause you're two drinks in
But in the morning, I will say goodbye again
Think we'll never fall into the jealous game
The streets are flood with blood of those who felt the same
Friends, lovers or nothing
There can only be one
Friends, lovers or nothing
There will never be an in-between, so give it up
Friends, lovers, or nothing
We can really only ever be one
Friends, lovers, or nothing
We'll never be the inbetween
So give it up
We'll never the inbetween
So give it up
Anything other than 'yes' is 'no'
Anything other than 'stay' is 'go'
Anything less than 'I love you' is lying..."
73,Gravity,https://genius.com/John-mayer-gravity-lyrics,Continuum,True,"Gravity is working against me
And gravity wants to bring me down
Oh, I'll never know
What makes this man, with all the love that his heart can stand
Dream of ways to throw it all away
Woah, woah
Gravity is working against me
And gravity wants to bring me down
Oh, twice as much ain't twice as good
And can't sustain like one half could
It's wanting more that's gonna send me to my knees
Oh, twice as much ain't twice as good
And can't sustain like one half could
It's wanting more that's gonna send me to my knees
Woah, woah
Gravity, stay the hell away from me
Woah, woah
Gravity has taken better men than me
Now, how can that be?
Just keep me where the light is
Just keep me where the light is
Just keep me where the light is
Come on, keep me where the light is
Come on, keep me where the light is
Come on, keep me where, now, keep me where the light is"
75,Great Indoors,https://genius.com/John-mayer-great-indoors-lyrics,Room for Squares,True,"Check your pulse
It's proof that you're not listening to
The call your life's been issuing you
The rhythm of a line of idle days
Scared of a world outside you should go explore
Pull all the shades and wander the great indoors
The great indoors
Lamplight makes the shadows play
And posters take the walls away
The TV is your window pane
The view won't let you down
So put your faith in a late night show
I bet you didn't even know
Depends on how far out you go
The channel numbers change
Scared of a world outside you should go explore
Pull all the shades and wander the great indoors
The great indoors
Though lately I can't blame you
I have seen the world
And sometimes wish your room had room for two
So go unlock the door
And find what you are here for
Leave the great indoors
Leave the great indoors
Check your pulse
It's proof that you're not listening to
The call your life's been issuing you
The rhythm of a line of idle days"
